Trial rs-burn-store-pytorch-reader__UDpT7VJ failed: Docker compose command failed for environment rs-burn-store-pytorch-reader. Command: docker compose --project-name rs-burn-store-pytorch-reader__udpt7vj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-store-pytorch-reader/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp1i1mn99g/rs-burn-store-pytorch-reader__UDpT7VJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpc4zcbbbp/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-store-pytorch-reader__udpt7vj-main Building 
#12 27.14   Downloaded rustc-hash v1.1.0
#12 27.14   Downloaded rgb v0.8.53
#12 27.14   Downloaded constcat v0.6.1
#12 27.14   Downloaded bit_field v0.10.3
#12 27.14   Downloaded csv v1.4.0
#12 27.15   Downloaded quote v1.0.47
#12 27.15   Downloaded quick-error v2.0.1
#12 27.15   Downloaded pulp-wasm-simd-flag v0.1.1
#12 27.15   Downloaded profiling-procmacros v1.0.18
#12 27.15   Downloaded condtype v1.3.0
#12 27.16   Downloaded profiling v1.0.18
#12 27.16   Downloaded presser v0.3.1
#12 27.16   Downloaded ppv-lite86 v0.2.21
#12 27.16   Downloaded pkg-config v0.3.34
#12 27.16   Downloaded pin-project-lite v0.2.17
#12 27.16   Downloaded phf_shared v0.11.3
#12 27.16   Downloaded phf_macros v0.11.3
#12 27.16   Downloaded bit-set v0.5.3
#12 27.16   Downloaded memchr v2.8.3
#12 27.16   Downloaded password-hash v0.4.2
#12 27.17   Downloaded parking_lot_core v0.9.12
#12 27.17   Downloaded parking_lot v0.12.5
#12 27.17   Downloaded ordered-float v4.6.0
#12 27.17   Downloaded block-buffer v0.10.4
#12 27.17   Downloaded itertools v0.15.0
#12 27.17   Downloaded constant_time_eq v0.1.5
#12 27.17   Downloaded itertools v0.14.0
#12 27.18   Downloaded noop_proc_macro v0.3.0
#12 27.18   Downloaded new_debug_unreachable v1.0.6
#12 27.18   Downloaded naga-types v30.0.1
#12 27.18   Downloaded mutants v0.0.3
#12 27.18   Downloaded moddef v0.3.0
#12 27.18   Downloaded image v0.25.10
#12 27.18   Downloaded log v0.4.34
#12 27.18   Downloaded memmem v0.1.1
#12 27.19   Downloaded macerator-macros v0.2.0
#12 27.19   Downloaded atomic_float v1.1.0
#12 27.19   Downloaded aligned-vec v0.6.4
#12 27.19   Downloaded icu_properties v2.3.0
#12 27.19   Downloaded const-random-macro v0.1.16
#12 27.19   Downloaded darling_core v0.24.1
#12 27.19   Downloaded hashbrown v0.13.2
#12 27.19   Downloaded image-webp v0.2.4
#12 27.20   Downloaded icu_collections v2.3.0
#12 27.20   Downloaded fancy-regex v0.11.0
#12 27.20   Downloaded divan v0.1.21
#12 27.20   Downloaded derive_more-impl v2.1.1
#12 27.20   Downloaded derive_more v2.1.1
#12 27.21   Downloaded jobserver v0.1.35
#12 27.21   Downloaded internment v0.8.6
#12 27.21   Downloaded ciborium-io v0.2.2
#12 27.21   Downloaded euclid v0.22.14
#12 27.21   Downloaded imgref v1.12.3
#12 27.21   Downloaded glob v0.3.4
#12 27.21   Downloaded gif v0.14.2
#12 27.21   Downloaded getrandom v0.4.3
#12 27.22   Downloaded getrandom v0.2.17
#12 27.22   Downloaded futures-lite v2.6.1
#12 27.22   Downloaded event-listener v5.4.2
#12 27.22   Downloaded displaydoc v0.2.7
#12 27.22   Downloaded float8 v0.7.0
#12 27.22   Downloaded fallible-iterator v0.3.0
#12 27.22   Downloaded enumset_derive v0.15.0
#12 27.22   Downloaded dirs-sys v0.5.0
#12 27.22   Downloaded digest v0.10.7
#12 27.28   Downloaded atomic v0.6.1
#12 27.30   Downloaded const_fn v0.4.12
#12 27.34   Downloaded rstest_macros v0.26.1
#12 27.34   Downloaded rustls-webpki v0.103.15
#12 27.34   Downloaded serde v1.0.229
#12 27.34   Downloaded regex-lite v0.1.9
#12 27.35   Downloaded clap_lex v1.1.0
#12 27.35   Downloaded rusqlite v0.40.2
#12 27.35   Downloaded raw-cpuid v11.6.0
#12 27.35   Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#12 27.36   Downloaded regex-syntax v0.8.11
#12 27.36   Downloaded rustls v0.23.43
#12 27.37   Downloaded rustix v1.1.4
#12 27.38   Downloaded cpufeatures v0.2.17
#12 27.38   Downloaded toml_writer v1.1.2+spec-1.1.0
#12 27.38   Downloaded toml_parser v1.1.3+spec-1.1.0
#12 27.38   Downloaded tokio-macros v2.7.2
#12 27.38   Downloaded thread-tree v0.3.3
#12 27.38   Downloaded thiserror-impl v2.0.20
#12 27.39   Downloaded ring v0.17.14
#12 27.41   Downloaded version_check v0.9.5
#12 27.41   Downloaded v_frame v0.3.9
#12 27.41   Downloaded utf8_iter v1.0.4
#12 27.41   Downloaded serde_json v1.0.151
#12 27.41   Downloaded unicode-truncate v2.0.1
#12 27.41   Downloaded tracing-appender v0.2.5
#12 27.41   Downloaded toml v1.1.4+spec-1.1.0
#12 27.41   Downloaded toml_datetime v1.1.1+spec-1.1.0
#12 27.41   Downloaded tinystr v0.8.4
#12 27.42   Downloaded tiny-keccak v2.0.2
#12 27.42   Downloaded time-macros v0.2.32
#12 27.42   Downloaded variadics_please v2.0.0
#12 27.42   Downloaded vtparse v0.6.2
#12 27.42   Downloaded utf8-zero v0.8.1
#12 27.42   Downloaded unicode-xid v0.2.6
#12 27.42   Downloaded utf8parse v0.2.2
#12 27.42   Downloaded utf8-chars v3.0.7
#12 27.42   Downloaded untrusted v0.9.0
#12 27.42   Downloaded tracing-core v0.1.36
#12 27.42   Downloaded tracing-attributes v0.1.31
#12 27.42   Downloaded uuid v1.26.0
#12 27.43   Downloaded ureq-proto v0.6.1
#12 27.43   Downloaded unicode-ident v1.0.24
#12 27.43   Downloaded ucd-trie v0.1.7
#12 27.43   Downloaded tynm v0.2.0
#12 27.43   Downloaded async-channel v2.5.0
#12 27.43   Downloaded anstyle v1.0.14
#12 27.43   Downloaded tracing-log v0.2.0
#12 27.43   Downloaded ahash v0.8.12
#12 27.43   Downloaded syn v1.0.109
#12 27.44   Downloaded syn v2.0.119
#12 27.44   Downloaded wgpu-naga-bridge v30.0.1
#12 27.44   Downloaded wezterm-input-types v0.1.0
#12 27.44   Downloaded wezterm-dynamic-derive v0.1.1
#12 27.45   Downloaded weezl v0.1.12
#12 27.45   Downloaded walkdir v2.5.0
#12 27.45   Downloaded termina v0.3.3
#12 27.45   Downloaded tar v0.4.46
#12 27.45   Downloaded wezterm-dynamic v0.2.1
#12 27.45   Downloaded wezterm-color-types v0.3.0
#12 27.45   Downloaded webpki-roots v0.26.11
#12 27.45   Downloaded web-time v1.1.0
#12 27.45   Downloaded wayland-sys v0.31.11
#12 27.45   Downloaded wasm-bindgen-shared v0.2.127
#12 27.45   Downloaded wasm-bindgen-macro v0.2.127
#12 27.46   Downloaded crypto-common v0.2.2
#12 27.46   Downloaded sysinfo v0.39.6
#12 27.46   Downloaded thread_local v1.1.10
#12 27.46   Downloaded termwiz v0.23.3
#12 27.47   Downloaded syn v3.0.4
#12 27.47   Downloaded thiserror-impl v1.0.69
#12 27.47   Downloaded thiserror v2.0.20
#12 27.48   Downloaded thiserror v1.0.69
#12 27.48   Downloaded xxhash-rust v0.8.18
#12 27.48   Downloaded writeable v0.6.4
#12 27.48   Downloaded wrapcenum-derive v0.4.1
#12 27.48   Downloaded tch v0.22.0
#12 27.53   Downloaded url v2.5.8
#12 27.53   Downloaded zune-core v0.5.3
#12 27.53   Downloaded zune-inflate v0.2.54
#12 27.53   Downloaded yoke v0.8.3
#12 27.54   Downloaded wasm-bindgen-macro-support v0.2.127
#12 27.54   Downloaded wgpu-types v30.0.1
#12 27.54   Downloaded ureq v3.4.0
#12 27.54   Downloaded webpki-roots v1.0.9
#12 27.54   Downloaded vcpkg v0.2.15
#12 27.56   Downloaded unicode-width v0.2.2
#12 27.56   Downloaded wgpu-core v30.0.1
#12 27.57   Downloaded tracing v0.1.44
#12 27.58   Downloaded winnow v1.0.4
#12 27.58   Downloaded wide v1.7.0
#12 27.58   Downloaded time-core v0.1.9
#12 27.58   Downloaded zerotrie v0.2.5
#12 27.59   Downloaded zerocopy-derive v0.8.56
#12 27.59   Downloaded xattr v1.6.1
#12 27.59   Downloaded text_placeholder v0.5.1
#12 27.59   Downloaded serde_spanned v1.1.1
#12 27.59   Downloaded tracing-subscriber v0.3.23
#12 27.59   Downloaded triple_arena v0.15.1
#12 27.60   Downloaded proc-macro-crate v3.5.0
#12 27.60   Downloaded ureq v2.12.1
#12 27.60   Downloaded unsynn v0.3.0
#12 27.60   Downloaded wezterm-blob-leases v0.1.1
#12 27.60   Downloaded zerocopy v0.8.56
#12 27.61   Downloaded typed-path v0.12.3
#12 27.61   Downloaded unicode-segmentation v1.13.3
#12 27.61   Downloaded typenum v1.20.1
#12 27.62   Downloaded wezterm-bidi v0.2.3
#12 27.62   Downloaded wasm-bindgen v0.2.127
#12 27.62   Downloaded zstd-safe v7.2.4
#12 27.62   Downloaded zerofrom-derive v0.1.7
#12 27.62   Downloaded zstd-safe v5.0.2+zstd.1.5.2
#12 27.62   Downloaded zstd v0.13.3
#12 27.62   Downloaded zerofrom v0.1.8
#12 27.62   Downloaded yoke-derive v0.8.2
#12 27.62   Downloaded y4m v0.8.0
#12 27.62   Downloaded tokio v1.53.1
#12 27.64   Downloaded toml_edit v0.25.13+spec-1.1.0
#12 27.64   Downloaded time v0.3.55
#12 27.65   Downloaded tiff v0.11.3
#12 27.65   Downloaded powerfmt v0.2.0
#12 27.65   Downloaded potential_utf v0.1.6
#12 27.65   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#12 27.69   Downloaded awint v0.19.0
#12 27.69   Downloaded avif-serialize v0.8.9
#12 27.69   Downloaded autocfg v1.5.1
#12 27.72   Downloaded awint_internals v0.19.0
#12 27.74   Downloaded bit-vec v0.6.3
#12 27.76   Downloaded bit-vec v0.9.1
#12 27.76   Downloaded base64ct v1.8.3
#12 27.79   Downloaded byteorder v1.5.0
#12 27.80   Downloaded convert_case v0.10.0
#12 27.82   Downloaded cmov v0.5.4
#12 27.82   Downloaded cfg-if v1.0.4
#12 27.82   Downloaded cipher v0.5.2
#12 27.84   Downloaded crunchy v0.2.4
#12 27.87   Downloaded convert_case v0.11.0
#12 27.88   Downloaded cipher v0.4.4
#12 27.88   Downloaded bytemuck_derive v1.12.0
#12 27.91   Downloaded bitflags v1.3.2
#12 27.94   Downloaded crossbeam-deque v0.8.7
#12 27.96   Downloaded constant_time_eq v0.4.2
#12 28.05   Downloaded strum_macros v0.28.0
#12 28.06   Downloaded wgpu-core-deps-windows-linux-android v30.0.1
#12 28.09   Downloaded zerovec-derive v0.11.6
#12 28.09   Downloaded zeroize v1.9.0
#12 28.09   Downloaded aligned v0.4.3
#12 28.10   Downloaded awint_ext v0.19.0
#12 28.11   Downloaded awint_dag v0.19.0
#12 28.12   Downloaded addr2line v0.25.1
#12 28.12   Downloaded av1-grain v0.2.5
#12 28.15   Downloaded concurrent-queue v2.5.0
#12 28.16   Downloaded bit-set v0.10.0
#12 28.17   Downloaded chacha20 v0.10.2
#12 28.18   Downloaded built v0.8.1
#12 28.22   Downloaded crossbeam-utils v0.8.22
#12 28.22   Downloaded critical-section v1.2.0
#12 28.22   Downloaded crc32fast v1.5.1
#12 28.22   Downloaded colored v3.1.1
#12 28.23   Downloaded bzip2 v0.4.4
#12 28.26   Downloaded ciborium v0.2.2
#12 28.27   Downloaded bzip2 v0.6.1
#12 28.34   Downloaded crossbeam-epoch v0.9.20
#12 28.37   Downloaded zstd v0.11.2+zstd.1.5.2
#12 28.38   Downloaded hmac v0.12.1
#12 28.39   Downloaded macerator v0.3.4
#12 28.40   Downloaded rmp-serde v1.3.1
#12 28.40   Downloaded textdistance v1.1.1
#12 28.45   Downloaded awint_core v0.19.0
#12 28.45   Downloaded allocator-api2 v0.2.21
#12 28.47   Downloaded awint_macro_internals v0.19.0
#12 28.48   Downloaded bitstream-io v4.10.0
#12 28.50   Downloaded const-oid v0.10.2
#12 28.55   Downloaded bytemuck v1.25.2
#12 28.62   Downloaded zmij v1.0.23
#12 28.71   Downloaded bon v3.10.0
#12 28.71   Downloaded bitflags v2.13.1
#12 28.71   Downloaded base64 v0.22.1
#12 28.71   Downloaded codespan-reporting v0.13.1
#12 28.78   Downloaded clap v4.6.6
#12 28.83   Downloaded zopfli v0.8.3
#12 28.83   Downloaded prettyplease v0.3.0
#12 28.86   Downloaded zip v0.6.6
#12 28.88   Downloaded backtrace v0.3.76
#12 28.90   Downloaded compact_str v0.9.1
#12 28.90   Downloaded bytes v1.12.1
#12 28.94   Downloaded crossbeam-channel v0.5.16
#12 29.00   Downloaded base64 v0.23.1
#12 29.01   Downloaded bumpalo v3.20.3
#12 29.01   Downloaded bon-macros v3.10.0
#12 29.02   Downloaded aes v0.9.3
#12 29.03   Downloaded zune-jpeg v0.5.15
#12 29.04   Downloaded cc v1.4.4
#12 29.07   Downloaded http v1.5.0
#12 29.11   Downloaded combine v4.6.8
#12 29.12   Downloaded aes v0.8.4
#12 29.19   Downloaded zerovec v0.11.8
#12 29.23   Downloaded crossterm v0.29.0
#12 29.25   Downloaded zip v8.6.0
#12 29.37   Downloaded clap_builder v4.6.6
#12 29.38   Downloaded icu_properties_data v2.3.0
#12 29.38   Downloaded aho-corasick v1.1.5
#12 29.45   Downloaded wgpu v30.0.1
#12 29.48   Downloaded zlib-rs v0.6.7
#12 29.53   Downloaded torch-sys v0.22.0
#12 29.77   Downloaded ash v0.38.0+1.3.281
#12 29.79   Downloaded wgpu-hal v30.0.1
#12 29.80   Downloaded av-scenechange v0.14.1
#12 29.84   Downloaded bzip2-sys v0.1.13+1.0.8
#12 30.15    Compiling unicode-ident v1.0.24
#12 30.15    Compiling proc-macro2 v1.0.107
#12 30.15    Compiling quote v1.0.47
#12 30.15    Compiling serde_core v1.0.229
#12 30.15    Compiling cfg-if v1.0.4
#12 30.16    Compiling libc v0.2.189
#12 30.16    Compiling autocfg v1.5.1
#12 30.16    Compiling libm v0.2.16
#12 30.16    Compiling serde v1.0.229
#12 30.16    Compiling zerocopy v0.8.56
#12 30.17    Compiling allocator-api2 v0.2.21
#12 30.17    Compiling cfg_aliases v0.2.2
#12 30.18    Compiling equivalent v1.0.2
#12 30.18    Compiling version_check v0.9.5
#12 30.18    Compiling crossbeam-utils v0.8.22
#12 30.19    Compiling foldhash v0.2.0
#12 30.19    Compiling find-msvc-tools v0.1.11
#12 30.19    Compiling pin-project-lite v0.2.17
#12 30.22    Compiling shlex v2.0.1
#12 30.22    Compiling memchr v2.8.3
#12 30.23    Compiling pkg-config v0.3.34
#12 30.24    Compiling once_cell v1.21.4
#12 30.33    Compiling rand_core v0.10.1
#12 30.34    Compiling scopeguard v1.2.0
#12 30.34    Compiling zmij v1.0.23
#12 30.40    Compiling unicode-segmentation v1.13.3
#12 30.41    Compiling lock_api v0.4.14
#12 30.41    Compiling log v0.4.34
#12 30.42    Compiling chacha20 v0.10.2
#12 30.43    Compiling itoa v1.0.18
#12 30.44    Compiling getrandom v0.4.3
#12 30.51    Compiling parking v2.2.1
#12 30.52    Compiling vcpkg v0.2.15
#12 30.54    Compiling bytes v1.12.1
#12 30.55    Compiling portable-atomic v1.15.0
#12 30.56    Compiling unicode-xid v0.2.6
#12 30.57    Compiling convert_case v0.10.0
#12 30.57    Compiling ident_case v1.0.1
#12 30.57    Compiling serde_json v1.0.151
#12 30.58    Compiling num-traits v0.2.19
#12 30.59    Compiling web-time v1.1.0
#12 30.60    Compiling object v0.37.3
#12 30.62    Compiling embassy-futures v0.1.2
#12 30.62    Compiling parking_lot_core v0.9.12
#12 30.62    Compiling futures-core v0.3.34
#12 30.63    Compiling event-listener v5.4.2
#12 30.63    Compiling adler2 v2.0.1
#12 30.69    Compiling fastrand v2.5.0
#12 30.70    Compiling ciborium-io v0.2.2
#12 30.71    Compiling winnow v1.0.4
#12 30.72    Compiling gimli v0.32.3
#12 30.72    Compiling miniz_oxide v0.8.9
#12 30.75    Compiling concurrent-queue v2.5.0
#12 30.76    Compiling event-listener-strategy v0.5.4
#12 30.76    Compiling tracing-core v0.1.36
#12 30.78    Compiling cubecl-environment v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 30.81    Compiling rustc-demangle v0.1.28
#12 30.82    Compiling toml_writer v1.1.2+spec-1.1.0
#12 30.85    Compiling fallible-iterator v0.3.0
#12 30.86    Compiling thiserror v2.0.20
#12 30.91    Compiling toml_parser v1.1.3+spec-1.1.0
#12 30.93    Compiling futures-io v0.3.34
#12 30.94    Compiling fallible-streaming-iterator v0.1.9
#12 30.97    Compiling async-channel v2.5.0
#12 30.98    Compiling nom v8.0.0
#12 30.99    Compiling jobserver v0.1.35
#12 31.01    Compiling syn v3.0.4
#12 31.02    Compiling syn v2.0.119
#12 31.03    Compiling futures-lite v2.6.1
#12 31.04    Compiling cubecl-common v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 31.06    Compiling etcetera v0.11.0
#12 31.09    Compiling oneshot v0.2.1
#12 31.10    Compiling paste v1.0.15
#12 31.11    Compiling cc v1.4.4
#12 31.16    Compiling rand v0.10.2
#12 31.20    Compiling float4 v0.2.0
#12 31.22    Compiling xxhash-rust v0.8.18
#12 31.23    Compiling strsim v0.11.1
#12 31.25    Compiling const_fn v0.4.12
#12 31.26    Compiling either v1.18.0
#12 31.41    Compiling ahash v0.8.12
#12 31.42    Compiling hashbrown v0.17.1
#12 31.50    Compiling recasting v0.2.3
#12 31.51    Compiling rand_distr v0.6.0
#12 31.57    Compiling triple_arena v0.15.1
#12 31.58    Compiling fnv v1.0.7
#12 31.59    Compiling data-encoding v2.11.1
#12 31.67    Compiling uuid v1.26.0
#12 31.77    Compiling bitflags v2.13.1
#12 31.85    Compiling serde_spanned v1.1.1
#12 31.87    Compiling toml_datetime v1.1.1+spec-1.1.0
#12 31.92    Compiling addr2line v0.25.1
#12 31.95    Compiling serde_bytes v0.11.19
#12 31.95    Compiling awint_internals v0.19.0
#12 31.97    Compiling hashbrown v0.16.1
#12 32.05    Compiling toml v1.1.4+spec-1.1.0
#12 32.08    Compiling awint_core v0.19.0
#12 32.11    Compiling crossbeam-epoch v0.9.20
#12 32.12    Compiling linkme-impl v0.3.37
#12 32.14    Compiling rustc-hash v2.1.3
#12 32.24    Compiling hashlink v0.12.1
#12 32.26    Compiling aho-corasick v1.1.5
#12 32.27    Compiling slotmap v1.1.1
#12 32.35    Compiling awint_ext v0.19.0
#12 32.44    Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#12 32.46    Compiling regex-syntax v0.8.11
#12 32.47    Compiling libsqlite3-sys v0.38.2
#12 32.52    Compiling linkme v0.3.37
#12 32.56    Compiling awint_macro_internals v0.19.0
#12 32.59    Compiling crossbeam-deque v0.8.7
#12 32.75    Compiling indexmap v2.14.1
#12 32.82    Compiling combine v4.6.8
#12 32.84    Compiling convert_case v0.11.0
#12 32.89    Compiling backtrace v0.3.76
#12 33.07    Compiling tynm v0.2.0
#12 33.08    Compiling bumpalo v3.20.3
#12 33.10    Compiling arrayvec v0.7.8
#12 33.11    Compiling mutants v0.0.3
#12 33.12    Compiling prettyplease v0.3.0
#12 33.14    Compiling rayon-core v1.13.0
#12 33.26    Compiling darling_core v0.24.1
#12 33.27    Compiling inflections v1.1.1
#12 33.29    Compiling foldhash v0.1.5
#12 33.31    Compiling utf8-chars v3.0.7
#12 33.32    Compiling unsynn v0.3.0
#12 33.36    Compiling hashbrown v0.15.5
#12 33.47    Compiling itertools v0.15.0
#12 33.50    Compiling spin v0.12.3
#12 33.61    Compiling awint_macros v0.19.0
#12 33.62    Compiling pulp v0.22.3
#12 33.69    Compiling regex-automata v0.4.18
#12 33.71    Compiling downcast-rs v2.0.2
#12 33.81    Compiling once_vec v0.4.0
#12 33.88    Compiling dyn-clone v1.0.20
#12 33.89    Compiling variadics_please v2.0.0
#12 33.91    Compiling awint v0.19.0
#12 33.92    Compiling num-integer v0.1.47
#12 33.94    Compiling cubecl-runtime v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 33.96    Compiling dyn-stack-macros v0.1.3
#12 33.98    Compiling cubecl-macros v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 34.12    Compiling reborrow v0.5.5
#12 34.14    Compiling pulp-wasm-simd-flag v0.1.1
#12 34.15    Compiling futures-task v0.3.34
#12 34.16    Compiling float-ord v0.3.2
#12 34.18    Compiling rustix v1.1.4
#12 34.19    Compiling slab v0.4.12
#12 34.23    Compiling darling_core v0.21.3
#12 34.24    Compiling raw-cpuid v11.6.0
#12 34.27    Compiling buildid v1.0.5
#12 34.29    Compiling linux-raw-sys v0.12.1
#12 34.33    Compiling futures-util v0.3.34
#12 34.43    Compiling rayon v1.12.0
#12 34.50    Compiling seq-macro v0.3.6
#12 34.51    Compiling serde_derive v1.0.229
#12 34.57    Compiling bytemuck_derive v1.12.0
#12 34.62    Compiling thiserror-impl v2.0.20
#12 34.85    Compiling zerocopy-derive v0.8.56
#12 34.93    Compiling derive-new v0.7.0
#12 35.02    Compiling derive_more-impl v2.1.1
#12 35.38    Compiling tracing-attributes v0.1.31
#12 35.42    Compiling regex v1.13.1
#12 35.48    Compiling byteorder v1.5.0
#12 35.50    Compiling darling_macro v0.24.1
#12 35.67    Compiling cubecl v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 35.68    Compiling bytemuck v1.25.2
#12 35.78    Compiling darling_core v0.20.11
#12 35.84    Compiling num-complex v0.4.6
#12 35.84    Compiling wide v1.7.0
#12 35.89    Compiling dyn-stack v0.13.2
#12 35.91    Compiling typenum v1.20.1
#12 35.94    Compiling semver v1.0.28
#12 35.98    Compiling equator-macro v0.4.2
#12 36.02    Compiling darling v0.24.1
#12 36.03    Compiling pliron-derive v0.17.0 (https://github.com/pliron-org/pliron.git?rev=e23ff9faa16425f2bd995aa92d960dee6721f9aa#e23ff9fa)
#12 36.06    Compiling cubecl-macros-internal v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 36.09    Compiling rustc_version v0.4.1
#12 36.11    Compiling moddef v0.3.0
#12 36.13    Compiling burn-dispatch v0.22.0-pre.3 (/workspace/repo/crates/burn-dispatch)
#12 36.28    Compiling burn-backend-extension v0.22.0-pre.3 (/workspace/repo/crates/burn-backend-extension)
#12 36.31    Compiling darling_macro v0.21.3
#12 36.36    Compiling hybrid-array v0.4.14
#12 36.39    Compiling macerator v0.3.4
#12 36.40    Compiling cmov v0.5.4
#12 36.46    Compiling zeroize v1.9.0
#12 36.48    Compiling equator v0.4.2
#12 36.48    Compiling tracing v0.1.44
#12 36.52    Compiling ctutils v0.4.2
#12 36.60    Compiling burn-derive v0.22.0-pre.3 (/workspace/repo/crates/burn-derive)
#12 36.62    Compiling colored v3.1.1
#12 36.66    Compiling aligned-vec v0.6.4
#12 36.67    Compiling const-oid v0.10.2
#12 36.69    Compiling crypto-common v0.2.2
#12 36.69    Compiling block-buffer v0.12.1
#12 36.76    Compiling zstd-sys v2.0.16+zstd.1.5.7
#12 36.79    Compiling darling v0.21.3
#12 36.80    Compiling cpufeatures v0.3.1
#12 36.80    Compiling crc32fast v1.5.1
#12 36.82    Compiling enumset_derive v0.15.0
#12 36.83    Compiling zstd-safe v7.2.4
#12 36.83    Compiling inout v0.2.2
#12 36.89    Compiling num-conv v0.2.2
#12 36.90    Compiling zlib-rs v0.6.7
#12 36.94    Compiling deranged v0.5.8
#12 36.95    Compiling time-core v0.1.9
#12 37.14    Compiling digest v0.11.3
#12 37.21    Compiling cipher v0.5.2
#12 37.26    Compiling hmac v0.13.0
#12 37.32    Compiling sha2 v0.11.0
#12 37.33    Compiling cpubits v0.1.1
#12 37.34    Compiling powerfmt v0.2.0
#12 37.36    Compiling libbz2-rs-sys v0.2.5
#12 37.37    Compiling simd-adler32 v0.3.10
#12 37.40    Compiling smallvec v1.16.0
#12 37.43    Compiling internment v0.8.6
#12 37.45    Compiling darling_macro v0.20.11
#12 37.48    Compiling zopfli v0.8.3
#12 37.51    Compiling time v0.3.55
#12 37.75    Compiling parking_lot v0.12.5
#12 37.80    Compiling cubecl-zspace v0.11.0-pre.3 (https://github.com/tracel-ai/cubecl?rev=2f81491f82b4c492b9d8ede5afe4557ef928e64f#2f81491f)
#12 37.84    Compiling enumset v1.1.14
#12 37.87    Compiling darling v0.20.11
#12 37.88    Compiling derive_more v2.1.1
#12 37.90    Compiling lzma-rust2 v0.16.5
#12 37.91    Compiling macerator-macros v0.2.0
#12 37.94    Compiling bzip2 v0.6.1
#12 37.98    Compiling aes v0.9.3
#12 37.99    Compiling pbkdf2 v0.13.0
#12 38.00    Compiling sha1 v0.11.0
#12 38.03    Compiling xattr v1.6.1
#12 38.04    Compiling tempfile v3.27.0
#12 38.07    Compiling filetime v0.2.29
#12 38.09    Compiling constant_time_eq v0.4.2
#12 38.15    Compiling ppmd-rust v1.4.1
#12 38.15    Compiling typed-path v0.12.3
#12 38.17    Compiling deflate64 v0.1.12
#12 38.18    Compiling tar v0.4.46
#12 38.19    Compiling safetensors v0.7.0
#12 38.22    Compiling memmap2 v0.9.11
#12 38.23    Compiling half v2.7.1
#12 38.27    Compiling textdistance v1.1.1
#12 38.30    Compiling terminal_size v0.4.4
#12 38.33    Compiling anstyle v1.0.14
#12 38.34    Compiling clap_lex v1.1.0
#12 38.35    Compiling divan-macros v0.1.21
#12 38.36    Compiling condtype v1.3.0
#12 38.36    Compiling regex-lite v0.1.9
#12 38.38    Compiling safetensors-tests v0.22.0-pre.3 (/workspace/repo/crates/burn-store/safetensors-tests)
#12 38.41    Compiling ciborium-ll v0.2.2
#12 38.42    Compiling float8 v0.7.0
#12 38.43    Compiling gemm-common v0.19.0
#12 38.46    Compiling clap_builder v4.6.6
#12 38.50    Compiling rusqlite v0.40.2
#12 38.51    Compiling pytorch-tests v0.22.0-pre.3 (/workspace/repo/crates/burn-store/pytorch-tests)
#12 38.52    Compiling ciborium v0.2.2
#12 38.64    Compiling gemm-f32 v0.19.0
#12 38.67    Compiling gemm-c64 v0.19.0
#12 38.67    Compiling gemm-f64 v0.19.0
#12 38.68    Compiling gemm-c32 v0.19.0
#12 38.83    Compiling flate2 v1.1.10
#12 38.83    Compiling hi_sparse_bitset v0.9.0
#12 39.08    Compiling gemm-f16 v0.19.0
#12 39.20    Compiling pliron v0.17.0 (https://github.com/pliron-org/pliron.git?rev=e23ff9faa16425f2bd995aa92d960dee6721f9aa#e23ff9fa)
#12 39.70    Compiling gemm v0.19.0
#12 39.74    Compiling clap v4.6.6
#12 39.78    Compiling divan v0.1.21
#12 40.10    Compiling burn-std v0.22.0-pre.3 (/workspace/repo/crates/burn-std)
#12 40.55    Compiling zstd v0.13.3
#12 40.61    Compiling zip v8.6.0
#12 40.98    Compiling burn-pack v0.22.0-pre.3 (/workspace/repo/crates/burn-pack)
