Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#7 7.900 Get:28 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u15 [310 kB]
#7 7.956 Get:29 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u15 [362 kB]
#7 7.989 Get:30 http://deb.debian.org/debian bookworm/main arm64 liberror-perl all 0.17029-2 [29.0 kB]
#7 7.991 Get:31 http://deb.debian.org/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 8.045 Get:32 http://deb.debian.org/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7153 kB]
#7 8.193 Get:33 http://deb.debian.org/debian bookworm/main arm64 libpkgconf3 arm64 1.8.1-1 [35.3 kB]
#7 8.193 Get:34 http://deb.debian.org/debian bookworm/main arm64 pkgconf-bin arm64 1.8.1-1 [28.9 kB]
#7 8.194 Get:35 http://deb.debian.org/debian bookworm/main arm64 pkgconf arm64 1.8.1-1 [25.9 kB]
#7 8.194 Get:36 http://deb.debian.org/debian bookworm/main arm64 pkg-config arm64 1.8.1-1 [13.7 kB]
#7 8.195 Get:37 http://deb.debian.org/debian bookworm/main arm64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
#7 8.207 Get:38 http://deb.debian.org/debian bookworm/main arm64 python3-distutils all 3.11.2-3 [131 kB]
#7 8.224 Get:39 http://deb.debian.org/debian bookworm/main arm64 python3-pip-whl all 23.0.1+dfsg-1 [1717 kB]
#7 8.271 Get:40 http://deb.debian.org/debian bookworm/main arm64 python3-setuptools-whl all 66.1.1-1+deb12u2 [1112 kB]
#7 8.289 Get:41 http://deb.debian.org/debian bookworm/main arm64 python3.11-venv arm64 3.11.2-6+deb12u8 [5888 B]
#7 8.290 Get:42 http://deb.debian.org/debian bookworm/main arm64 python3-venv arm64 3.11.2-1+b1 [1200 B]
#7 8.378 debconf: delaying package configuration, since apt-utils is not installed
#7 8.393 Fetched 27.8 MB in 1s (22.2 MB/s)
#7 8.405 Selecting previously unselected package perl-modules-5.36.
#7 8.405 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9060 files and directories currently installed.)
#7 8.431 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 8.432 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 8.586 Selecting previously unselected package libgdbm6:arm64.
#7 8.587 Preparing to unpack .../1-libgdbm6_1.23-3_arm64.deb ...
#7 8.590 Unpacking libgdbm6:arm64 (1.23-3) ...
#7 8.606 Selecting previously unselected package libgdbm-compat4:arm64.
#7 8.607 Preparing to unpack .../2-libgdbm-compat4_1.23-3_arm64.deb ...
#7 8.608 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#7 8.624 Selecting previously unselected package libperl5.36:arm64.
#7 8.625 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
#7 8.626 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#7 8.820 Selecting previously unselected package perl.
#7 8.821 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_arm64.deb ...
#7 8.825 Unpacking perl (5.36.0-7+deb12u3) ...
#7 8.853 Selecting previously unselected package libpython3.11-minimal:arm64.
#7 8.854 Preparing to unpack .../5-libpython3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#7 8.856 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#7 8.901 Selecting previously unselected package libexpat1:arm64.
#7 8.902 Preparing to unpack .../6-libexpat1_2.5.0-1+deb12u3_arm64.deb ...
#7 8.903 Unpacking libexpat1:arm64 (2.5.0-1+deb12u3) ...
#7 8.921 Selecting previously unselected package python3.11-minimal.
#7 8.922 Preparing to unpack .../7-python3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#7 8.927 Unpacking python3.11-minimal (3.11.2-6+deb12u8) ...
#7 9.012 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#7 9.017 Setting up libexpat1:arm64 (2.5.0-1+deb12u3) ...
#7 9.021 Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
#7 9.284 Selecting previously unselected package python3-minimal.
#7 9.284 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11387 files and directories currently installed.)
#7 9.287 Preparing to unpack .../0-python3-minimal_3.11.2-1+b1_arm64.deb ...
#7 9.288 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 9.298 Selecting previously unselected package media-types.
#7 9.299 Preparing to unpack .../1-media-types_10.0.0_all.deb ...
#7 9.300 Unpacking media-types (10.0.0) ...
#7 9.310 Selecting previously unselected package libncursesw6:arm64.
#7 9.311 Preparing to unpack .../2-libncursesw6_6.4-4_arm64.deb ...
#7 9.312 Unpacking libncursesw6:arm64 (6.4-4) ...
#7 9.326 Selecting previously unselected package readline-common.
#7 9.327 Preparing to unpack .../3-readline-common_8.2-1.3_all.deb ...
#7 9.328 Unpacking readline-common (8.2-1.3) ...
#7 9.340 Selecting previously unselected package libreadline8:arm64.
#7 9.340 Preparing to unpack .../4-libreadline8_8.2-1.3_arm64.deb ...
#7 9.341 Unpacking libreadline8:arm64 (8.2-1.3) ...
#7 9.359 Selecting previously unselected package libsqlite3-0:arm64.
#7 9.360 Preparing to unpack .../5-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#7 9.361 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#7 9.395 Selecting previously unselected package libpython3.11-stdlib:arm64.
#7 9.396 Preparing to unpack .../6-libpython3.11-stdlib_3.11.2-6+deb12u8_arm64.deb ...
#7 9.397 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#7 9.500 Selecting previously unselected package python3.11.
#7 9.501 Preparing to unpack .../7-python3.11_3.11.2-6+deb12u8_arm64.deb ...
#7 9.503 Unpacking python3.11 (3.11.2-6+deb12u8) ...
#7 9.528 Selecting previously unselected package libpython3-stdlib:arm64.
#7 9.529 Preparing to unpack .../8-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#7 9.531 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#7 9.549 Setting up python3-minimal (3.11.2-1+b1) ...
#7 9.610 Selecting previously unselected package python3.
#7 9.610 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11838 files and directories currently installed.)
#7 9.613 Preparing to unpack .../00-python3_3.11.2-1+b1_arm64.deb ...
#7 9.617 Unpacking python3 (3.11.2-1+b1) ...
#7 9.629 Selecting previously unselected package libbrotli1:arm64.
#7 9.629 Preparing to unpack .../01-libbrotli1_1.0.9-2+b6_arm64.deb ...
#7 9.630 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#7 9.649 Selecting previously unselected package libsasl2-modules-db:arm64.
#7 9.650 Preparing to unpack .../02-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#7 9.651 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#7 9.663 Selecting previously unselected package libsasl2-2:arm64.
#7 9.665 Preparing to unpack .../03-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#7 9.667 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#7 9.680 Selecting previously unselected package libldap-2.5-0:arm64.
#7 9.680 Preparing to unpack .../04-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#7 9.681 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#7 9.701 Selecting previously unselected package libnghttp2-14:arm64.
#7 9.702 Preparing to unpack .../05-libnghttp2-14_1.52.0-1+deb12u3_arm64.deb ...
#7 9.703 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#7 9.715 Selecting previously unselected package libpsl5:arm64.
#7 9.716 Preparing to unpack .../06-libpsl5_0.21.2-1_arm64.deb ...
#7 9.717 Unpacking libpsl5:arm64 (0.21.2-1) ...
#7 9.730 Selecting previously unselected package librtmp1:arm64.
#7 9.730 Preparing to unpack .../07-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#7 9.731 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 9.743 Selecting previously unselected package libssh2-1:arm64.
#7 9.744 Preparing to unpack .../08-libssh2-1_1.10.0-3+deb12u1_arm64.deb ...
#7 9.745 Unpacking libssh2-1:arm64 (1.10.0-3+deb12u1) ...
#7 9.759 Selecting previously unselected package libcurl4:arm64.
#7 9.759 Preparing to unpack .../09-libcurl4_7.88.1-10+deb12u15_arm64.deb ...
#7 9.760 Unpacking libcurl4:arm64 (7.88.1-10+deb12u15) ...
#7 9.781 Selecting previously unselected package curl.
#7 9.782 Preparing to unpack .../10-curl_7.88.1-10+deb12u15_arm64.deb ...
#7 9.783 Unpacking curl (7.88.1-10+deb12u15) ...
#7 9.804 Selecting previously unselected package libcurl3-gnutls:arm64.
#7 9.805 Preparing to unpack .../11-libcurl3-gnutls_7.88.1-10+deb12u15_arm64.deb ...
#7 9.806 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#7 9.883 Selecting previously unselected package liberror-perl.
#7 9.883 Preparing to unpack .../12-liberror-perl_0.17029-2_all.deb ...
#7 9.884 Unpacking liberror-perl (0.17029-2) ...
#7 9.894 Selecting previously unselected package git-man.
#7 9.895 Preparing to unpack .../13-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#7 9.896 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#7 9.949 Selecting previously unselected package git.
#7 9.950 Preparing to unpack .../14-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
#7 9.953 Unpacking git (1:2.39.5-0+deb12u3) ...
#7 10.13 Selecting previously unselected package libpkgconf3:arm64.
#7 10.13 Preparing to unpack .../15-libpkgconf3_1.8.1-1_arm64.deb ...
#7 10.13 Unpacking libpkgconf3:arm64 (1.8.1-1) ...
#7 10.14 Selecting previously unselected package pkgconf-bin.
#7 10.14 Preparing to unpack .../16-pkgconf-bin_1.8.1-1_arm64.deb ...
#7 10.14 Unpacking pkgconf-bin (1.8.1-1) ...
#7 10.15 Selecting previously unselected package pkgconf:arm64.
#7 10.16 Preparing to unpack .../17-pkgconf_1.8.1-1_arm64.deb ...
#7 10.16 Unpacking pkgconf:arm64 (1.8.1-1) ...
#7 10.17 Selecting previously unselected package pkg-config:arm64.
#7 10.17 Preparing to unpack .../18-pkg-config_1.8.1-1_arm64.deb ...
#7 10.17 Unpacking pkg-config:arm64 (1.8.1-1) ...
#7 10.18 Selecting previously unselected package python3-lib2to3.
#7 10.18 Preparing to unpack .../19-python3-lib2to3_3.11.2-3_all.deb ...
#7 10.18 Unpacking python3-lib2to3 (3.11.2-3) ...
#7 10.19 Selecting previously unselected package python3-distutils.
#7 10.20 Preparing to unpack .../20-python3-distutils_3.11.2-3_all.deb ...
#7 10.20 Unpacking python3-distutils (3.11.2-3) ...
#7 10.21 Selecting previously unselected package python3-pip-whl.
#7 10.21 Preparing to unpack .../21-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#7 10.21 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#7 10.26 Selecting previously unselected package python3-setuptools-whl.
#7 10.27 Preparing to unpack .../22-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
#7 10.27 Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) ...
#7 10.30 Selecting previously unselected package python3.11-venv.
#7 10.30 Preparing to unpack .../23-python3.11-venv_3.11.2-6+deb12u8_arm64.deb ...
#7 10.30 Unpacking python3.11-venv (3.11.2-6+deb12u8) ...
#7 10.31 Selecting previously unselected package python3-venv.
#7 10.31 Preparing to unpack .../24-python3-venv_3.11.2-1+b1_arm64.deb ...
#7 10.31 Unpacking python3-venv (3.11.2-1+b1) ...
#7 10.32 Setting up media-types (10.0.0) ...
#7 10.33 Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
#7 10.33 Setting up libpsl5:arm64 (0.21.2-1) ...
#7 10.33 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#7 10.34 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#7 10.34 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#7 10.34 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#7 10.35 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#7 10.35 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 10.35 Setting up libpkgconf3:arm64 (1.8.1-1) ...
#7 10.35 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 10.36 Setting up pkgconf-bin (1.8.1-1) ...
#7 10.36 Setting up libncursesw6:arm64 (6.4-4) ...
#7 10.36 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#7 10.36 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 10.37 Setting up libssh2-1:arm64 (1.10.0-3+deb12u1) ...
#7 10.37 Setting up readline-common (8.2-1.3) ...
#7 10.38 Setting up libgdbm6:arm64 (1.23-3) ...
#7 10.38 Setting up libreadline8:arm64 (8.2-1.3) ...
#7 10.38 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#7 10.38 Setting up pkgconf:arm64 (1.8.1-1) ...
#7 10.39 Setting up pkg-config:arm64 (1.8.1-1) ...
#7 10.39 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#7 10.40 Setting up libcurl4:arm64 (7.88.1-10+deb12u15) ...
#7 10.40 Setting up curl (7.88.1-10+deb12u15) ...
#7 10.40 Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#7 10.40 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#7 10.41 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#7 10.41 Setting up perl (5.36.0-7+deb12u3) ...
#7 10.41 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#7 10.42 Setting up python3.11 (3.11.2-6+deb12u8) ...
#7 10.69 Setting up python3 (3.11.2-1+b1) ...
#7 10.72 Setting up liberror-perl (0.17029-2) ...
#7 10.73 Setting up git (1:2.39.5-0+deb12u3) ...
#7 10.73 Setting up python3-lib2to3 (3.11.2-3) ...
#7 10.77 Setting up python3-distutils (3.11.2-3) ...
#7 10.81 Setting up python3.11-venv (3.11.2-6+deb12u8) ...
#7 10.83 Setting up python3-venv (3.11.2-1+b1) ...
#7 10.84 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#7 DONE 11.1s

#8 [3/9] RUN python3 -m venv /opt/py && /opt/py/bin/pip install --no-cache-dir onnx==1.19.0 numpy==2.4.6
#8 1.891 Collecting onnx==1.19.0
#8 2.202   Downloading onnx-1.19.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (18.0 MB)
#8 8.303      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 3.6 MB/s eta 0:00:00
#8 8.783 Collecting numpy==2.4.6
#8 8.808   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (16.0 MB)
#8 11.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.0/16.0 MB 6.0 MB/s eta 0:00:00
#8 12.50 Collecting protobuf>=4.25.1
#8 12.52   Downloading protobuf-7.36.1-cp310-abi3-manylinux2014_aarch64.whl (344 kB)
#8 12.58      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 344.2/344.2 kB 6.1 MB/s eta 0:00:00
#8 12.61 Collecting typing_extensions>=4.7.1
#8 12.65   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 12.66      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 340.3 MB/s eta 0:00:00
#8 12.72 Collecting ml_dtypes
#8 12.74   Downloading ml_dtypes-0.6.0-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (356 kB)
#8 12.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 356.9/356.9 kB 10.6 MB/s eta 0:00:00
#8 12.81 Installing collected packages: typing_extensions, protobuf, numpy, ml_dtypes, onnx
#8 14.33 Successfully installed ml_dtypes-0.6.0 numpy-2.4.6 onnx-1.19.0 protobuf-7.36.1 typing_extensions-4.16.0
#8 DONE 14.5s

#9 [4/9] RUN cargo install cargo-insta --version 1.48.0
#9 0.207     Updating crates.io index
#9 0.605  Downloading crates ...
#9 0.904   Downloaded cargo-insta v1.48.0
#9 0.994   Installing cargo-insta v1.48.0
#9 1.022     Updating crates.io index
#9 1.681      Locking 87 packages to latest compatible versions
#9 1.681       Adding cargo_metadata v0.18.1 (available: v0.23.1)
#9 1.683       Adding itertools v0.10.5 (available: v0.15.0)
#9 1.687       Adding syn v2.0.119 (available: v3.0.5)
#9 1.689  Downloading crates ...
#9 1.717   Downloaded cargo-platform v0.1.9
#9 1.729   Downloaded same-file v1.0.6
#9 1.736   Downloaded anstream v1.0.0
#9 1.795   Downloaded anstyle v1.0.14
#9 1.795   Downloaded anstyle-parse v1.0.0
#9 1.805   Downloaded clap_lex v1.1.0
#9 1.805   Downloaded aho-corasick v1.1.5
#9 1.825   Downloaded colorchoice v1.0.5
#9 1.826   Downloaded anstyle-query v1.1.5
#9 1.861   Downloaded heck v0.5.0
#9 1.881   Downloaded strsim v0.11.1
#9 1.903   Downloaded is-docker v0.2.0
#9 1.920   Downloaded utf8parse v0.2.2
#9 1.927   Downloaded errno v0.3.14
#9 1.933   Downloaded is-wsl v0.4.0
#9 1.934   Downloaded itoa v1.0.18
#9 2.014   Downloaded cfg-if v1.0.4
#9 2.036   Downloaded cargo_metadata v0.18.1
#9 2.050   Downloaded walkdir v2.5.0
#9 2.061   Downloaded zmij v1.0.23
#9 2.066   Downloaded crossbeam-deque v0.8.8
#9 2.070   Downloaded globset v0.4.20
#9 2.070   Downloaded pest_generator v2.9.1
#9 2.073   Downloaded either v1.18.0
#9 2.077   Downloaded is_terminal_polyfill v1.70.2
#9 2.079   Downloaded thiserror v1.0.69
#9 2.087   Downloaded pest_derive v2.9.1
#9 2.105   Downloaded fastrand v2.5.0
#9 2.142   Downloaded clap_derive v4.6.4
#9 2.155   Downloaded camino v1.2.5
#9 2.184   Downloaded quote v1.0.47
#9 2.195   Downloaded tempfile v3.27.0
#9 2.196   Downloaded semver v1.0.28
#9 2.197   Downloaded open v5.4.4
#9 2.198   Downloaded thiserror-impl v1.0.69
#9 2.203   Downloaded serde_core v1.0.229
#9 2.204   Downloaded pest_meta v2.9.1
#9 2.225   Downloaded crossbeam-utils v0.8.23
#9 2.235   Downloaded bitflags v2.13.2
#9 2.237   Downloaded clap v4.6.6
#9 2.241   Downloaded log v0.4.34
#9 2.242   Downloaded once_cell v1.21.4
#9 2.252   Downloaded similar v2.7.0
#9 2.255   Downloaded unicode-ident v1.0.24
#9 2.256   Downloaded console v0.16.6
#9 2.257   Downloaded crossbeam-epoch v0.9.21
#9 2.274   Downloaded ucd-trie v0.1.7
#9 2.274   Downloaded serde_derive v1.0.229
#9 2.312   Downloaded getrandom v0.4.3
#9 2.314   Downloaded proc-macro2 v1.0.107
#9 2.315   Downloaded uuid v1.26.1
#9 2.317   Downloaded serde v1.0.229
#9 2.318   Downloaded ignore v0.4.33
#9 2.354   Downloaded memchr v2.8.3
#9 2.357   Downloaded itertools v0.10.5
#9 2.391   Downloaded insta v1.48.0
#9 2.396   Downloaded pest v2.9.1
#9 2.442   Downloaded clap_builder v4.6.6
#9 2.445   Downloaded serde_json v1.0.151
#9 2.608   Downloaded unicode-width v0.2.2
#9 2.616   Downloaded syn v2.0.119
#9 2.621   Downloaded syn v3.0.5
#9 2.653   Downloaded bstr v1.13.1
#9 2.660   Downloaded regex-syntax v0.8.11
#9 2.675   Downloaded rustix v1.1.4
#9 2.738   Downloaded regex-automata v0.4.18
#9 2.793   Downloaded libc v0.2.189
#9 3.022   Downloaded linux-raw-sys v0.12.1
#9 3.114    Compiling proc-macro2 v1.0.107
#9 3.114    Compiling quote v1.0.47
#9 3.114    Compiling unicode-ident v1.0.24
#9 3.114    Compiling memchr v2.8.3
#9 3.114    Compiling serde_core v1.0.229
#9 3.114    Compiling libc v0.2.189
#9 3.114    Compiling crossbeam-utils v0.8.23
#9 3.115    Compiling getrandom v0.4.3
#9 3.116    Compiling ucd-trie v0.1.7
#9 3.116    Compiling utf8parse v0.2.2
#9 3.117    Compiling once_cell v1.21.4
#9 3.119    Compiling serde v1.0.229
#9 3.122    Compiling zmij v1.0.23
#9 3.122    Compiling anstyle v1.0.14
#9 3.123    Compiling crossbeam-epoch v0.9.21
#9 3.126    Compiling is_terminal_polyfill v1.70.2
#9 3.127    Compiling cfg-if v1.0.4
#9 3.256    Compiling anstyle-parse v1.0.0
#9 3.259    Compiling rustix v1.1.4
#9 3.263    Compiling anstyle-query v1.1.5
#9 3.284    Compiling colorchoice v1.0.5
#9 3.331    Compiling camino v1.2.5
#9 3.333    Compiling clap_lex v1.1.0
#9 3.335    Compiling linux-raw-sys v0.12.1
